0x0 0x00002537
0x4 0x71050513
0x8 0x00050113
0xc 0x090000EF
0x10 0x0000006F
0x14 0xFD010113
0x18 0x02812623
0x1c 0x03010413
0x20 0xFCA42E23
0x24 0xFCB42C23
0x28 0xFE042423
0x2c 0x0500006F
0x30 0xFE842783
0x34 0x00079A63
0x38 0xFDC42783
0x3c 0x0007A783
0x40 0xFEF42623
0x44 0x02C0006F
0x48 0xFEC42703
0x4c 0xFD842783
0x50 0x02F70733
0x54 0xFE842783
0x58 0x00279793
0x5c 0xFDC42683
0x60 0x00F687B3
0x64 0x0007A783
0x68 0x00F707B3
0x6c 0xFEF42623
0x70 0xFE842783
0x74 0x00178793
0x78 0xFEF42423
0x7c 0xFE842703
0x80 0x00400793
0x84 0xFAE7D6E3
0x88 0xFEC42783
0x8c 0x00078513
0x90 0x02C12403
0x94 0x03010113
0x98 0x00008067
0x9c 0xFF010113
0xa0 0x00112623
0xa4 0x00812423
0xa8 0x01010413
0xac 0x00200593
0xb0 0x0D400513
0xb4 0xF61FF0EF
0xb8 0x00050713
0xbc 0x0EE02423
0xc0 0x00000013
0xc4 0x00C12083
0xc8 0x00812403
0xcc 0x01010113
0xd0 0x00008067
0xd4 0x00000002
0xd8 0x00000001
0xdc 0x00000000
0xe0 0xFFFFFFFF
0xe4 0xFFFFFFFE
